Date,Lat.,Long,Value1,Value2,Value3,Value4,Value5
2018/01/27 00:00:00,37.939483,23.686221,77,56,61,74,64
2018/01/28 00:00:00,37.939272,23.703443,46,41,10,58,96
2018/01/29 00:00:00,37.944063,23.695223,55,8,7,29,90
2018/01/30 00:00:00,37.955391,23.700247,68,82,90,29,67
2018/01/31 00:00:00,37.946048,23.713713,60,53,24,4,27
2018/02/01 00:00:00,37.949749,23.718007,92,65,58,8,22
2018/02/02 00:00:00,37.952487,23.689100,34,40,66,8,76
2018/02/03 00:00:00,37.944589,23.688068,55,90,60,74,75
2018/02/04 00:00:00,37.958765,23.703556,22,11,96,78,52
2018/02/05 00:00:00,37.960349,23.695892,44,82,56,67,14
2018/02/06 00:00:00,37.959809,23.692377,72,53,16,4,25
2018/02/07 00:00:00,37.940369,23.686419,59,17,42,36,53
2018/02/08 00:00:00,37.945625,23.691428,93,67,1,79,82
2018/02/09 00:00:00,37.938068,23.698892,2,21,79,16,31
2018/02/10 00:00:00,37.938508,23.700096,7,72,97,8,19
2018/02/11 00:00:00,37.954628,23.696194,83,89,0,19,8
2018/02/12 00:00:00,37.948372,23.718894,83,85,50,25,53
2018/02/13 00:00:00,37.952309,23.690666,39,3,83,39,59
2018/02/14 00:00:00,37.949782,23.690951,5,82,34,70,81
2018/02/15 00:00:00,37.959987,23.700226,65,34,71,26,49
2018/02/16 00:00:00,37.948870,23.688121,9,12,48,17,0
2018/02/17 00:00:00,37.947358,23.717504,43,28,46,70,80
2018/02/18 00:00:00,37.951020,23.710378,93,45,85,1,49
2018/02/19 00:00:00,37.961514,23.719863,32,18,87,97,55
2018/02/20 00:00:00,37.946503,23.704530,10,62,6,90,53
2018/02/21 00:00:00,37.954295,23.691674,21,35,53,71,24
2018/02/22 00:00:00,37.953547,23.699102,21,25,68,54,20
2018/02/23 00:00:00,37.960645,23.709395,45,94,41,69,69
2018/02/24 00:00:00,37.948946,23.701791,18,61,77,63,61
2018/02/25 00:00:00,37.955432,23.709162,14,22,57,62,45
2018/02/26 00:00:00,37.954240,23.696203,13,76,33,29,5
2018/02/27 00:00:00,37.961054,23.720460,39,22,97,89,70
2018/02/28 00:00:00,37.938062,23.684252,19,2,44,98,96
2018/03/01 00:00:00,37.940679,23.699450,23,82,23,7,65
2018/03/02 00:00:00,37.951033,23.697910,73,27,23,63,68
2018/03/03 00:00:00,37.965227,23.715739,90,14,78,33,17
2018/03/04 00:00:00,37.938803,23.704383,14,92,70,1,75
2018/03/05 00:00:00,37.941216,23.714330,54,94,100,82,49
2018/03/06 00:00:00,37.965617,23.710355,37,78,20,31,67
2018/03/07 00:00:00,37.946883,23.688669,2,41,6,1,80
2018/03/08 00:00:00,37.940159,23.707288,95,62,49,55,40
2018/03/09 00:00:00,37.962832,23.705377,69,39,20,27,79
2018/03/10 00:00:00,37.953569,23.699789,73,41,49,71,87
2018/03/11 00:00:00,37.958394,23.717806,54,21,57,61,48
2018/03/12 00:00:00,37.952517,23.703741,51,86,73,3,49
2018/03/13 00:00:00,37.946959,23.709491,98,19,17,5,10
2018/03/14 00:00:00,37.951007,23.684720,74,27,21,63,67
2018/03/15 00:00:00,37.962389,23.705994,27,90,38,40,48
2018/03/16 00:00:00,37.941821,23.710894,24,49,34,48,39
2018/03/17 00:00:00,37.955372,23.710075,18,58,37,88,24
2018/03/18 00:00:00,37.944069,23.712414,27,5,2,86,50
2018/03/19 00:00:00,37.954334,23.686942,2,17,80,86,27
2018/03/20 00:00:00,37.945402,23.714462,4,72,4,72,76
2018/03/21 00:00:00,37.950246,23.705037,25,95,59,33,28
2018/03/22 00:00:00,37.938435,23.720219,79,36,6,71,20
2018/03/23 00:00:00,37.962343,23.698761,87,52,52,27,30
2018/03/24 00:00:00,37.944840,23.712569,49,69,84,26,77
2018/03/25 00:00:00,37.954261,23.702167,94,41,77,2,57
2018/03/26 00:00:00,37.960732,23.711358,89,53,32,53,58
2018/03/27 00:00:00,37.952595,23.697800,41,17,4,21,29
2018/03/28 00:00:00,37.950492,23.706813,26,39,60,80,91
2018/03/29 00:00:00,37.963867,23.707051,76,36,3,15,91
2018/03/30 00:00:00,37.956436,23.705058,35,43,81,27,21
2018/03/31 00:00:00,37.944996,23.713240,27,8,2,20,84
2018/04/01 00:00:00,37.946951,23.685430,69,22,15,27,55
2018/04/02 00:00:00,37.956449,23.715071,36,40,30,75,39
2018/04/03 00:00:00,37.952145,23.718367,19,23,8,83,0
2018/04/04 00:00:00,37.965789,23.685638,24,10,88,42,12
2018/04/05 00:00:00,37.937956,23.690046,12,53,9,94,17
2018/04/06 00:00:00,37.961609,23.694083,22,15,75,64,25
2018/04/07 00:00:00,37.962448,23.697611,57,73,94,61,39
2018/04/08 00:00:00,37.944671,23.683690,66,35,44,52,57
2018/04/09 00:00:00,37.949865,23.709910,32,56,33,83,48
2018/04/10 00:00:00,37.946756,23.699735,3,31,40,84,43
2018/04/11 00:00:00,37.959662,23.688851,3,56,56,84,96
2018/04/12 00:00:00,37.955560,23.687909,86,5,18,76,31
2018/04/13 00:00:00,37.941773,23.710780,17,18,10,44,69
2018/04/14 00:00:00,37.949456,23.693621,73,56,83,41,32
2018/04/15 00:00:00,37.945228,23.699149,80,76,68,68,34
2018/04/16 00:00:00,37.959536,23.689766,16,98,22,32,14
2018/04/17 00:00:00,37.955200,23.699724,51,46,35,42,14
2018/04/18 00:00:00,37.939459,23.698113,12,21,7,55,85
2018/04/19 00:00:00,37.963321,23.702856,42,52,66,35,67
2018/04/20 00:00:00,37.956667,23.710807,28,84,39,48,65
2018/04/21 00:00:00,37.960085,23.710336,4,53,64,62,93
2018/04/22 00:00:00,37.939661,23.694521,85,55,59,20,57
2018/04/23 00:00:00,37.942937,23.718755,80,46,78,71,52
2018/04/24 00:00:00,37.949655,23.705983,46,65,16,23,20
2018/04/25 00:00:00,37.961490,23.683517,91,46,95,36,30
2018/04/26 00:00:00,37.963295,23.690457,98,32,7,55,75
2018/04/27 00:00:00,37.960289,23.713616,53,61,13,29,47
2018/04/28 00:00:00,37.946547,23.715679,16,2,100,6,89
2018/04/29 00:00:00,37.937956,23.705804,91,57,37,35,32
2018/04/30 00:00:00,37.949440,23.717445,21,0,37,91,16
2018/05/01 00:00:00,37.944205,23.705506,51,22,58,68,87
2018/05/02 00:00:00,37.942301,23.707935,29,10,38,23,39
2018/05/03 00:00:00,37.963218,23.686723,96,43,73,53,93
2018/05/04 00:00:00,37.962991,23.683547,84,98,97,88,45
2018/05/05 00:00:00,37.964919,23.705720,21,84,89,57,36
2018/05/06 00:00:00,37.941365,23.705168,10,11,89,0,27
2018/05/07 00:00:00,37.953852,23.704848,59,48,83,81,71
2018/05/08 00:00:00,37.961899,23.684422,53,50,13,26,57
2018/05/09 00:00:00,37.948542,23.710502,96,27,86,19,93
2018/05/10 00:00:00,37.961212,23.691525,9,87,40,82,28
2018/05/11 00:00:00,37.962585,23.697180,31,17,25,41,63
2018/05/12 00:00:00,37.947985,23.717159,78,12,80,65,25
2018/05/13 00:00:00,37.963683,23.707690,11,41,91,24,83
2018/05/14 00:00:00,37.949791,23.690572,14,53,66,10,52
2018/05/15 00:00:00,37.952509,23.705695,36,35,76,28,48
2018/05/16 00:00:00,37.954594,23.711462,69,1,28,77,36
2018/05/17 00:00:00,37.947753,23.711835,74,78,6,53,26
2018/05/18 00:00:00,37.962191,23.710969,50,12,62,43,66
2018/05/19 00:00:00,37.958080,23.719608,81,44,29,60,62
2018/05/20 00:00:00,37.949817,23.699385,36,49,2,47,10
2018/05/21 00:00:00,37.943131,23.715911,15,85,9,86,46
2018/05/22 00:00:00,37.951625,23.693989,99,97,85,45,84
2018/05/23 00:00:00,37.953224,23.714120,72,18,44,96,4
2018/05/24 00:00:00,37.942567,23.713928,36,60,48,2,39
2018/05/25 00:00:00,37.958943,23.686971,28,54,30,10,56
2018/05/26 00:00:00,37.945802,23.717841,75,36,63,7,23
2018/05/27 00:00:00,37.958543,23.685403,45,37,83,87,20
2018/05/28 00:00:00,37.938444,23.696140,34,54,36,72,80
2018/05/29 00:00:00,37.962856,23.720486,57,33,33,68,15
2018/05/30 00:00:00,37.942010,23.698757,15,83,24,8,55
2018/05/31 00:00:00,37.958711,23.719807,48,96,10,13,87
2018/06/01 00:00:00,37.959766,23.713697,92,70,90,22,73
2018/06/02 00:00:00,37.960762,23.696127,40,90,96,38,12
2018/06/03 00:00:00,37.945820,23.687486,2,74,39,37,16
2018/06/04 00:00:00,37.941839,23.720459,64,19,34,28,61
2018/06/05 00:00:00,37.964775,23.691727,98,13,69,14,45
2018/06/06 00:00:00,37.937833,23.683668,73,11,72,35,1
2018/06/07 00:00:00,37.952376,23.715381,22,95,6,58,81
2018/06/08 00:00:00,37.945903,23.716174,95,8,33,20,51
2018/06/09 00:00:00,37.948420,23.711675,11,30,70,88,91
2018/06/10 00:00:00,37.944611,23.718677,63,25,29,56,77
2018/06/11 00:00:00,37.950169,23.696079,27,63,1,26,10
2018/06/12 00:00:00,37.946847,23.712224,76,2,48,5,53
2018/06/13 00:00:00,37.938276,23.711421,81,62,40,45,30
2018/06/14 00:00:00,37.955128,23.709199,4,24,13,46,25
2018/06/15 00:00:00,37.950920,23.710104,93,65,70,99,50
2018/06/16 00:00:00,37.954165,23.686317,44,81,22,28,44
2018/06/17 00:00:00,37.940688,23.708007,58,60,92,90,71
2018/06/18 00:00:00,37.954872,23.704095,98,30,35,69,81
2018/06/19 00:00:00,37.940432,23.685253,26,8,90,41,57
2018/06/20 00:00:00,37.942950,23.720680,0,12,25,16,28
2018/06/21 00:00:00,37.953645,23.699169,62,99,65,54,46
2018/06/22 00:00:00,37.958951,23.708671,96,45,92,79,89
2018/06/23 00:00:00,37.942889,23.683216,28,17,86,76,65
2018/06/24 00:00:00,37.945819,23.696076,31,92,35,2,99
2018/06/25 00:00:00,37.962133,23.708968,34,59,100,89,79
2018/06/26 00:00:00,37.944292,23.683036,88,77,30,28,87
2018/06/27 00:00:00,37.944877,23.692826,81,16,17,71,45
2018/06/28 00:00:00,37.963139,23.698171,72,98,38,58,6
2018/06/29 00:00:00,37.965702,23.686262,20,57,10,17,99
2018/06/30 00:00:00,37.961104,23.694353,73,14,93,5,78
,,,,Timestamp: 2018,Timestamp: 20,,
